nword,score
750,0.027578496969653244
2102,0.027578496969653244
3488,0.4035079215521241
1176,0.512778315174641
1312,0.280384342586936
1700,0.08273549090895974
122,0.17597524205378226
852,0.08273549090895974
3556,0.8653684428337415
1611,0.3840835878455968
3147,0.08807169042320988
2097,0.08273549090895974
3767,0.04383781235027079
1091,0.027578496969653244
3817,0.027578496969653244
648,0.027578496969653244
4036,0.027578496969653244
4037,0.027578496969653244
1832,0.027578496969653244
403,0.027578496969653244
2017,0.027578496969653244
3940,0.027578496969653244
3110,0.19908697783822182
1226,0.027578496969653244
2903,0.027578496969653244
3504,0.07526927432647633
3136,0.05388664176265941
3819,0.027578496969653244
739,0.05376757750968893
4096,0.11758701934870244
4123,0.08406544672068217
3135,0.08273549090895974
3415,0.9653394976607541
306,0.553294733508356
4188,0.5095913579970284
830,0.10668629368205215
1958,0.1452207831170652
1090,0.1906672102647468
3427,1.076568968594402
623,0.3848985910357969
3294,0.5637837562098349
3886,0.027578496969653244
3480,0.24724099405222355
1056,0.027578496969653244
3151,0.027578496969653244
4159,0.027578496969653244
4147,0.2427469409530418
3812,0.027578496969653244
524,0.23319441571144134
883,0.3833689862685164
4069,0.027578496969653244
2975,0.027578496969653244
1564,0.19975360400162545
3269,0.4850852056525802
2181,0.7005244221716032
577,0.46353407063864754
796,0.39241691353757746
393,0.1808716020084687
312,0.7212204063316038
2523,0.12730124534938897
1346,0.09805197918053311
235,0.09992984367787493
2359,0.569697763169131
1235,0.28734307912037793
47,0.12055996724312612
1665,0.2003448230113325
1145,1.6756665282775784
2083,0.6926378825268047
1509,0.24853887314174444
2046,1.0260577766433512
2542,0.09551750438193238
1040,0.027339643620305935
2388,0.04288039307822578
2148,0.41306424521140445
1413,0.2885813059135187
4324,0.8792593226659965
3421,0.12839026601640394
1000,0.3783840084730215
3661,0.13990180859868304
1121,0.26979704556295314
1548,0.38485616483293866
1855,0.7267790809536472
54,0.13179982789766168
449,0.07307829935152607
886,1.014906720765475
3170,0.3723799586710761
1273,0.3199636678563728
3746,0.1518919709081067
2511,0.11535777525312929
2096,0.3335089488099069
3841,0.5520497733791021
2421,0.1270222273098568
1850,0.6877404919653488
2062,0.2428543734085736
464,0.2112728112227015
2289,0.4064585001462408
2480,0.15070342638607845
3068,0.45013202544104836
3736,0.2609460315619035
4204,0.6452504000266172
1506,0.07270271249384082
2940,0.04583210332594112
2893,0.11015190484212506
2498,0.027339643620305935
3495,0.027339643620305935
3911,0.027339643620305935
2153,0.41276917983618006
840,0.4362770513064753
1303,0.027339643620305935
2213,0.05366676812484332
340,0.6671664190719132
3246,0.15018255379178133
2281,0.027339643620305935
2997,0.1198505344451142
3735,0.027339643620305935
1384,0.047088649834706495
995,0.5421363489593464
2045,0.7213813702924243
2790,0.12919812118900928
1715,0.027339643620305935
2550,0.08315239230866064
1220,0.03883811231588651
3532,0.07566652405585933
574,1.25775569841208
882,0.27644739489532527
611,0.1640522189878915
1996,0.027339643620305935
2917,0.06483075197714286
3719,0.22077054948917418
3786,0.027339643620305935
397,0.21782039006273513
514,0.10127532533558664
1422,0.027339643620305935
1631,0.027339643620305935
3952,0.027339643620305935
2365,0.1112735196398768
1601,0.38297966873010525
1262,0.3233040027397065
2325,0.04583210332594112
2407,1.0136705898186968
2857,0.027339643620305935
3860,0.09024669045516573
1858,0.027339643620305935
3029,0.6660775698257938
262,0.8627101352624624
3428,0.09724490319345841
2461,0.578155273207322
1391,0.10305405872129393
4091,0.13689714660592994
2788,0.4892623168086026
3734,0.052156953545165655
1328,0.19969337995970438
1105,0.0648476131878862
1720,0.027339643620305935
3928,0.23304710681527516
2415,0.052156953545165655
2627,0.2460442945157755
57,0.09046842127598961
1920,0.20932181410274867
1158,0.5313928428603241
3086,0.20553582272697613
2584,0.06718345260223521
4146,0.053938553155802565
662,0.3372646759588711
2105,0.027339643620305935
3494,0.027339643620305935
1736,0.14254740363103352
3297,0.7122408652690504
4115,0.027339643620305935
35,0.881890322252719
4347,0.7342057325938844
1212,0.149864966153252
2400,0.25578873815299225
867,0.19668424799007528
3715,0.18578650241987904
3843,0.05467928724061187
690,0.10547612574605472
4338,0.027339643620305935
1427,0.04288039307822578
3093,0.027339643620305935
3307,0.027339643620305935
221,0.24993697427102501
1382,0.08382608286884743
226,0.23954448993490962
140,0.027339643620305935
3208,0.08771981614034496
4126,0.027339643620305935
1520,0.5183802754410534
3641,0.22686200103810897
246,0.027339643620305935
3540,0.027339643620305935
3844,0.16734081765916625
3963,0.3786286079399708
2386,0.3286783986052808
38,0.2513472421383014
3808,0.16880057181793223
1125,0.17780763638629943
139,0.2264126096394819
379,0.2873477591798129
1879,0.027339643620305935
3760,0.06592338620530597
738,0.2534955420260693
281,0.027339643620305935
1594,0.027339643620305935
2378,0.9416181625623808
1518,0.154576543948207
370,0.5622978407906565
301,0.45015328681045896
3538,0.40669930027196965
990,0.14734268852412985
3612,0.4512062655079265
3222,0.14366843556638453
1508,0.22693742713058335
2307,0.6848046054024928
1336,0.1044238562676767
3697,0.8068075831041078
498,0.48092817961609985
3545,0.4428728093005667
3955,0.22734138630070336
3810,0.11039972054977965
3619,0.4712798251899301
145,0.25909800597968796
3827,0.027339643620305935
2763,0.027339643620305935
2488,0.2089293487546283
1587,0.38966145699531385
2509,0.3392054790157312
1017,0.4115406727024159
218,0.3406977105771634
2224,0.12075806456498592
1001,0.3901086163448588
2734,0.49020905954928473
4313,0.12190673225243617
2379,0.7481554705556535
2757,0.22609932135525493
134,0.15872823502974048
2342,0.4135749118247848
692,0.8565193998580479
4271,0.9063428027936846
2076,0.24381346450487235
480,0.12190673225243617
2956,0.25943872030223625
3599,0.5973960302931102
3622,0.6424175528460573
2293,0.1407193878684694
3668,0.21119462149451274
2156,0.5270013437556811
2534,0.13288472306956722
3034,0.12190673225243617
1999,0.18769609942105597
2491,0.1527262300013036
3032,0.5114591388620188
3432,0.2651916334787005
4281,1.9076922997286783
2980,0.3283567393869831
3243,1.1740034323987403
1968,0.2142089760719851
4359,0.18731921265580265
2855,0.06800796941678743
3470,0.16819890722242378
3564,0.16137364742290505
3621,0.06800796941678743
1638,0.14292107677896543
3801,0.16457455303999044
4042,0.16457455303999044
2787,0.24561775627952645
493,0.3603305361920387
164,0.4844196917076752
390,0.47952702937567115
3555,0.2288455046078959
3636,0.1019706177088961
3852,0.4586624054913687
1756,0.9045273761819937
1562,0.16334926859925608
3385,0.40636941931625375
307,0.17644564911112254
1174,0.1820011435802908
1484,0.21903755951547474
3541,0.06800796941678743
382,0.39964310782968393
708,0.06800796941678743
907,0.38345676414830465
2186,1.0353418901490994
1201,0.4719742202328706
3316,0.16257646347644394
1859,0.44283716160091097
3938,0.3235746555264167
3512,0.18076372479895256
2907,0.5247790114847376
1706,0.6884481720691293
3965,0.48470195332230387
3768,0.26989524478210636
584,1.047421462507766
3854,0.16870480633044949
697,0.1405027197040677
4345,0.5142398727792937
1911,0.6809297611408159
4177,0.2810054394081354
3831,0.07025135985203385
2772,0.07025135985203385
2258,0.08238226809310059
2408,0.04866424336403267
2902,0.3232722294407
1102,0.09086466382843515
3042,0.14357921410289776
2264,0.1987073866001495
908,0.03512567992601692
1732,0.5630395823574144
2193,0.07870811463817651
2438,0.03512567992601692
4344,0.24622575578010658
758,1.7493541030667084
2982,0.03512567992601692
475,0.07833998733076132
801,0.03512567992601692
695,0.2960399928951053
260,0.03512567992601692
3972,0.1861626846782316
2704,0.1447826139079097
766,0.28735667807781895
2871,0.5851801171100492
1320,0.03512567992601692
3600,0.5212240337834474
1849,0.2618848609473812
1502,0.48817136646113746
265,0.03512567992601692
263,0.12561703649132236
4334,0.03512567992601692
1614,0.25680858249212674
3654,0.05004773710493866
463,0.14468454513714013
1993,0.03512567992601692
2262,0.03512567992601692
2803,0.36852902110441815
2785,0.03512567992601692
943,0.4201654473773662
1889,0.03512567992601692
3251,0.24680829663277598
847,0.11085353233895479
1639,0.3120596744506423
4235,0.44927290282164223
836,0.41379763659384133
833,0.03512567992601692
2693,0.03512567992601692
1414,0.09673598527298576
62,0.07025135985203385
1864,0.03512567992601692
1874,0.03512567992601692
53,0.12343715677244302
1531,0.14931864200480058
202,0.07025135985203385
3778,0.14122952597809232
159,0.03512567992601692
1420,0.03512567992601692
150,0.03512567992601692
2428,0.20159469071532463
32,0.03512567992601692
494,0.07590209740731678
1881,0.10064563659284485
800,0.050785282739167575
1344,0.03512567992601692
3653,0.09809891960793424
621,0.11523145597357667
264,0.07025135985203385
3253,0.314410819427473
3078,0.07435079662894808
4184,0.08856201083195915
649,0.126159756279466
3028,0.09557795502939265
765,0.03512567992601692
1759,0.28035353964066206
2175,0.3361381712063894
1717,0.23772642089643414
249,0.060834112151556194
3217,0.13541479341906462
48,0.13698196139645424
481,0.8823147459176843
2012,0.09355680254141742
515,0.03512567992601692
1232,0.07435079662894808
1762,0.03512567992601692
4337,0.15427534139458476
2397,0.4950466230523536
1351,0.4710528136820025
1147,0.03512567992601692
2070,0.18156859379530021
1740,0.2332290376203465
3959,0.3372139973569898
2068,0.04008687805847538
373,0.04008687805847538
170,0.10397383040797241
2844,0.10397383040797241
1705,0.2881242993412757
213,0.2570268163059375
2911,0.29070776498911155
2336,0.2605647073800899
1225,0.1628368948506354
1064,0.07043766695499185
2948,0.03806060670639476
4019,0.10021719514618845
2804,0.06968499235513292
1890,0.36884734297985877
4164,0.08552307865696676
1619,0.13750999386095297
2191,0.02004343902923769
1283,0.732948238376294
3023,0.04008687805847538
4300,0.0604670173917918
1785,0.11929486107780732
1925,0.2131877935386118
630,0.10021719514618845
3255,0.3122362866643217
632,0.06013031708771306
33,0.867590632394165
1653,0.09383317379380894
912,0.724620692829068
1622,0.10397383040797241
1621,0.37899381812987837
273,0.04008687805847538
3853,0.02004343902923769
1987,0.1884922492774735
775,0.08552307865696676
1815,0.02004343902923769
3061,0.04008687805847538
3060,0.02004343902923769
4023,0.02004343902923769
4366,0.02004343902923769
2273,0.02004343902923769
1118,0.02004343902923769
3688,0.0863423616870882
3189,0.02004343902923769
2752,0.3389320732471531
2125,0.2986668340232826
2486,0.1603475122339015
4022,0.2327740801258285
3909,0.06013031708771306
1498,0.06013031708771306
3403,0.20618701102312387
2479,0.11581927264480872
1955,0.08888841870599748
2420,0.10021719514618845
3904,0.02004343902923769
1298,0.02004343902923769
2806,0.08077207764259967
2478,0.02004343902923769
4304,0.23653238605404076
3465,0.24553429416590383
2517,0.08017375611695075
3866,0.23834365932078677
3410,0.35816437166426507
4038,0.06013031708771306
2453,0.6624313149738355
1620,0.10397383040797241
2462,0.04008687805847538
3543,0.08492671682999245
1189,0.1501029076053822
3740,0.34302324081233554
2449,0.22787765774333307
539,0.02004343902923769
4306,0.02004343902923769
3203,0.1577079637176631
3097,0.08169241471804724
3004,0.05781743412880739
3903,0.02004343902923769
2019,0.02004343902923769
3969,0.02004343902923769
705,0.02004343902923769
2610,0.02004343902923769
3125,0.02004343902923769
3321,0.08296723041879057
2308,0.05060331387861038
993,0.05882296637526871
1533,0.02004343902923769
2725,0.02004343902923769
1224,0.13055607076933956
2296,0.3289154961516791
3705,0.02004343902923769
1359,0.02004343902923769
4200,0.04879054065826151
2942,0.15293333656953995
2188,0.6965723211690719
3402,0.1008640230379885
1453,0.02004343902923769
401,0.02004343902923769
2609,0.02004343902923769
2109,0.1715619714071602
3645,0.02004343902923769
2572,0.06013031708771306
2897,0.14800411723190424
660,0.1456213012210297
2816,0.02004343902923769
3549,0.23424763304842441
839,0.05655489993435829
3677,0.02004343902923769
3021,0.166985207581781
4066,0.12469552343093004
1264,0.02004343902923769
3990,0.05123424060412729
3286,0.3907487704154898
259,0.2372155262659865
2737,0.17374143421292365
1216,0.1704169743431482
133,0.02004343902923769
3102,0.14693364669195536
1623,0.34450265089790844
3809,0.12026063417542612
3758,0.02004343902923769
3902,0.02004343902923769
4107,0.02004343902923769
936,0.1760268260007246
1194,0.02004343902923769
2128,0.05060331387861038
519,0.30175338781777794
2828,0.04008687805847538
1407,0.1652700894693494
2677,0.040372214624263075
1940,0.6159677678106179
1624,0.3414379181098442
66,0.09269621549310587
2662,0.3449926894397411
1985,0.06013031708771306
3026,0.02004343902923769
3376,0.02004343902923769
513,0.02004343902923769
4062,0.02004343902923769
3679,0.06013031708771306
4094,0.11704835088128962
3374,0.02004343902923769
2983,0.12786446681221034
1334,0.05123424060412729
3383,0.48109783103256487
198,0.16348185612701097
3527,0.14214528238809226
3798,0.04008687805847538
810,0.02004343902923769
589,0.02004343902923769
4255,0.02004343902923769
2008,0.02004343902923769
3017,0.047801705037347104
3091,0.02004343902923769
4198,0.11436342438719937
3784,0.02004343902923769
2360,0.02004343902923769
4258,0.4948703754472503
1833,0.06013031708771306
939,0.02004343902923769
300,0.12026063417542612
1836,0.04008687805847538
1733,0.02004343902923769
1307,0.12581937247577507
3245,0.42879421824140457
400,0.02004343902923769
3637,0.0659862772833974
1067,0.02004343902923769
361,0.04008687805847538
661,0.02004343902923769
2241,0.02004343902923769
171,0.02004343902923769
4382,0.05516204410359224
1679,0.2711911765800627
1892,0.21991642354959334
1428,0.09878565980946544
2346,0.02004343902923769
3162,0.4882459438820513
165,0.6383427315469583
4155,0.05882296637526871
4165,0.051986915203986205
1111,0.02004343902923769
979,0.02004343902923769
4251,0.02004343902923769
2991,0.02004343902923769
2775,0.02004343902923769
3400,0.1227961616578166
2010,0.02004343902923769
380,0.1507202442527112
2135,0.1015733245177401
3673,0.02004343902923769
2267,0.15914300389124958
631,0.02004343902923769
1060,0.02004343902923769
1926,0.02004343902923769
2621,0.02004343902923769
12,0.23100970972509094
34,0.06461724456458182
3372,0.04008687805847538
1775,0.3650709810252727
613,0.02004343902923769
2297,0.02004343902923769
2912,0.2004343902923769
1286,0.02004343902923769
1891,0.02004343902923769
879,0.02004343902923769
93,0.27073640582154673
1450,0.06013031708771306
26,0.07115079661837961
4219,0.2280741306016217
2885,0.08584326867768996
3405,0.046782709831820306
5,0.02004343902923769
1668,0.21129804547782716
1376,0.3716685554677271
659,0.12834443574560456
3678,0.11013335338731403
1319,0.12453999587407834
163,0.16662202816569935
1908,0.07043766695499185
2597,0.04008687805847538
1451,0.02004343902923769
593,0.09550035100227242
2589,0.11767056027272829
3836,0.02004343902923769
2094,0.02004343902923769
1786,0.02004343902923769
2322,0.04850383542946763
2446,0.02004343902923769
992,0.02004343902923769
1049,0.15141744213235564
1198,0.02004343902923769
2075,0.02004343902923769
1088,0.22639841256695045
3190,0.0661383962897911
3401,0.1893203569196779
254,0.05967433638955144
22,0.0858179668287734
858,0.15837248924127478
4015,0.06901314574825845
1388,0.3478268896051891
2363,0.02004343902923769
3655,0.02004343902923769
4092,0.12404005423271727
238,0.48258905356219484
784,0.0391156681154977
3362,0.11422568371190608
931,0.02004343902923769
932,0.02004343902923769
4348,0.11611721414363643
3280,0.20673899543587687
217,0.02004343902923769
2343,0.02004343902923769
125,0.24731796423303704
3530,0.14112427730662075
4154,0.1326182283956383
3036,0.12000856753977696
2056,0.10457600542988608
3306,0.02004343902923769
894,0.02004343902923769
559,0.0948977822962117
2841,0.06615494945296028
2159,0.05123424060412729
2888,0.05655489993435829
3127,0.04008687805847538
4105,0.123205476454126
2739,0.02004343902923769
2835,0.12739581931944782
455,0.06013031708771306
402,0.02004343902923769
1061,0.20951549587648574
974,0.04008687805847538
4316,0.02004343902923769
1343,0.10857354970643285
2770,0.02004343902923769
3639,0.508169905323985
973,0.02004343902923769
3063,0.08127289967068163
1114,0.0659862772833974
1073,0.02004343902923769
2392,0.19280284579037954
2223,0.02004343902923769
724,0.02004343902923769
1184,0.07641193841516822
978,0.02004343902923769
2123,0.02004343902923769
1547,0.09049431581743653
2217,0.583529074828085
3254,0.04695703949060613
4149,0.16812509433981437
3979,0.09770742105723326
189,0.22704987691167014
1988,0.4272808668830132
759,0.23464632952630105
2305,0.1369879166627323
3975,0.02004343902923769
4220,0.20457756906152266
1963,0.02004343902923769
2157,0.02004343902923769
3861,0.31198855292021216
1696,1.4445822558929704
3744,0.2926127774975602
1523,0.23279416022356395
3350,0.11453771936532049
3310,0.7809958189951913
2348,0.3463979608840553
1522,0.1366697100743186
2753,0.1191072740295907
633,0.11453771936532049
602,0.8070663093400428
1737,0.18479720112802756
1738,0.31215170311609985
626,0.501550403889642
2352,1.7945528534069466
2072,0.6678799203242053
817,0.0742088800360228
2240,0.1403556746412443
2483,0.2039794615130106
271,0.0742088800360228
3271,0.0742088800360228
645,1.5428151617219028
3633,0.0742088800360228
3070,1.7566922016896676
3027,0.31365892907083476
2904,0.6841645754552351
857,0.0742088800360228
2059,0.0742088800360228
617,0.0742088800360228
1416,0.12043302575680995
1978,1.3437043514360785
3342,1.450925708642081
3842,0.30114198384441593
1584,0.10038066128147198
3865,0.3459813507724323
3603,0.44759422710274477
4328,0.29462915444388604
126,0.5744036250918284
2490,0.10038066128147198
2426,0.8343088945977447
4321,0.5201685503188319
1724,0.10038066128147198
486,0.11432569845401466
404,0.552757126576155
2602,0.16824701033905337
1648,0.10038066128147198
415,0.10038066128147198
4135,0.5060865867805928
3220,0.36514712619136
1271,0.23841325522865248
2405,0.1756156956945486
1640,0.18464163574825948
528,0.23525657708020245
3953,0.19887501183692352
212,0.1686955289268643
3523,1.0028797671764145
3506,0.5821505168470702
921,0.4117179527204158
2403,0.2811172844575804
977,0.020438670062739507
3019,0.2461793363675324
3360,0.020438670062739507
1927,0.020438670062739507
2404,0.040877340125479014
2394,0.18377541859311577
1109,0.05962148819051821
3934,0.3429766363277467
3020,0.06131601018821852
952,0.020438670062739507
2585,0.15791837983748253
4016,0.088197200611017
279,0.14412082354522407
2316,0.06376749244852503
3614,0.07991396647469386
3922,0.020438670062739507
3752,0.4747559678095298
3459,0.08438945020836869
3838,0.020438670062739507
1965,0.4694893303626077
4246,0.2058589763602079
1495,0.1565335823991529
953,0.020438670062739507
3274,0.5148286792653307
3660,0.06131601018821852
3701,0.020438670062739507
3988,1.0693059773207447
359,0.11022395103018251
3018,0.29657805701252304
1022,0.020438670062739507
1503,0.3537251758339745
112,0.37690341000385463
2402,0.13060066826283545
2284,0.3087381037299936
850,0.13959815274624315
3348,1.2597317269567323
2039,0.020438670062739507
2271,0.040877340125479014
1185,0.020438670062739507
1379,0.1301549779144136
783,0.2453700993491933
2947,0.078506647686594
518,0.2036643765277441
3921,0.020438670062739507
376,0.09770034621971024
178,0.1151041493980941
3753,0.24327287186407354
903,0.42797997134432236
640,1.4223941172657253
410,0.45469203230782007
2578,0.08360736435027918
80,0.09043280987224422
4268,0.020438670062739507
2484,0.03248550237878057
3828,0.28063459829710824
805,0.020438670062739507
2367,0.827443679898489
1079,0.0868737049850332
1021,0.020438670062739507
280,0.17555224083341617
1825,0.44880561844783856
3525,0.08343349765674594
2586,0.020438670062739507
751,0.08297099067622893
3359,0.020438670062739507
1053,0.07488736427928774
1274,0.07550470540257598
3757,0.020438670062739507
575,0.07104367605439442
2373,0.35104270720289343
3656,0.5088592280984536
3536,0.0453223591388171
488,0.23061102247976853
712,0.11508205639842053
736,0.3459200710884299
1265,0.2697484494215596
398,0.04483600011547123
4098,0.0835098045496687
3154,0.13131472778644707
4249,0.09143108370285742
1853,0.5186778564396074
2965,0.4062161162814668
2277,1.0943734131284588
746,0.24270842336593626
1477,0.15363521063906446
2648,0.11931015427103189
4124,0.04483600011547123
1251,0.07208223010751401
4110,0.017739309421520657
3749,0.08817589070339242
1276,0.017739309421520657
2923,0.08587542206853865
2485,0.0507979914283648
283,0.02899264676294637
2306,0.7895270256944397
2341,0.11267285689846149
4327,0.12012609100987934
241,0.045101078570224246
3877,0.017739309421520657
2941,0.017739309421520657
3951,0.017739309421520657
3412,0.030031522752469834
277,0.3292586804110632
1753,0.017739309421520657
136,0.06766098790042081
2198,0.08992882164122695
2976,0.19850079216523425
2616,0.056355447486849265
3584,0.15459369452420604
1375,0.017739309421520657
3219,0.3115526634163901
266,0.047685040754845476
3878,0.017739309421520657
1432,0.017739309421520657
2540,0.540563057528818
1970,0.4410154300676286
3933,0.43039828492952253
71,0.5741565695469326
2644,0.039127116811774776
3098,0.08642662782244628
4106,0.22868071155355113
2628,0.2524655595974281
2033,0.10827804926264631
1681,0.019563558405887388
2922,0.07195174675039738
1048,0.3398461792716539
1646,0.07144441882282052
2791,0.21615687129279015
270,0.019563558405887388
2639,0.06820529137036724
325,0.32848100689490495
3128,0.19971443584237952
37,0.08592766843375081
3283,0.11273481618992129
1563,0.12086049130664507
