nword,score
1784,0.3446730783040171
3291,0.22145108206225855
1372,0.019563558405887388
4343,0.019563558405887388
3011,0.17015274469136754
3485,0.019563558405887388
3406,0.11699410515949638
1478,0.2121698808723452
935,0.15733058974963537
4009,0.17528277505980858
1292,0.06134387536341834
1689,0.09780679870323994
2440,0.019563558405887388
747,0.019563558405887388
3913,0.3802240021168302
2098,0.4401321669756262
2391,0.10203475040848763
2561,0.019563558405887388
2294,0.04723091125149824
1172,1.034175550105225
682,0.19275278775156246
3966,0.3835269327191168
844,0.19275278775156246
3183,0.6608433318729312
3324,0.23990881813205972
933,0.10211466022201274
947,0.1599392120880398
3546,0.0799696060440199
161,0.16783690192548423
3733,0.1741292531874495
1938,0.48931222213616526
1770,0.20956690408808062
3422,0.4613762903161642
3518,0.0799696060440199
1070,0.25419578021986045
1904,0.13654116206577727
2998,0.1280358972030685
3040,0.3301836126760598
3242,0.1599392120880398
803,0.14546125738614016
1051,0.21944207603430646
3186,0.0799696060440199
3983,0.5002046447772739
1857,0.0799696060440199
1935,0.0799696060440199
4194,0.4300736777414091
4090,0.2772816908491114
1473,0.4911947389549258
2605,0.10751841943535227
3998,0.10751841943535227
877,0.27335855624954475
1694,0.10751841943535227
236,0.10751841943535227
3033,0.22781002768276293
1169,0.10751841943535227
4253,0.12237501851263051
162,0.2113248289384158
97,0.12089627766269502
930,0.37535130670576045
4322,0.022079488629750614
2931,0.15899444218473796
117,0.20161419140770379
1474,0.22135232983410746
2731,0.19062875195186868
1117,0.022079488629750614
1807,0.06623846588925184
2908,0.022079488629750614
1803,0.022079488629750614
3131,0.17326265096380264
3440,0.09329996055831216
2444,0.022079488629750614
2459,0.022079488629750614
1445,0.09924422502018287
1725,0.022079488629750614
1332,0.14095899403603224
4356,0.054320951819698614
2576,0.022079488629750614
470,0.09028003650613325
2184,0.4400889414830988
1417,0.21533199141060605
1865,0.022079488629750614
1921,0.022079488629750614
2880,0.022079488629750614
675,0.2532657848200077
4350,0.022079488629750614
3572,0.022079488629750614
3793,0.022079488629750614
3347,0.022079488629750614
421,0.022079488629750614
1378,0.05575142546618403
1025,0.022079488629750614
1037,0.10891149246576864
1802,0.04415897725950123
3881,0.1976835698488434
2099,0.03399593858706803
192,0.109922164891784
2463,0.10852915767258717
3056,0.03399593858706803
4360,0.022079488629750614
1986,0.10161587582578299
2792,0.04494728870080407
1991,0.09965214326401818
1704,0.022079488629750614
715,0.04909637942698409
1675,0.11039744314875308
1514,0.5352428694028105
1885,0.10063395201723624
3169,0.15418281454813115
3880,0.08831795451900246
3882,0.26495386355700734
666,0.12961170576505165
4286,0.05435183684186026
2612,0.022079488629750614
1310,0.022079488629750614
2832,0.19643352185155655
4117,0.07295871103547981
1385,0.06623846588925184
4158,0.06623846588925184
3113,0.24217609333598963
2471,0.1766359090380049
4386,0.18710853820140477
2243,0.3098638011477907
1309,0.11039744314875308
1491,0.022079488629750614
2229,1.349405477653344
3766,0.07088740722988339
446,0.022079488629750614
1335,0.022079488629750614
1809,0.022079488629750614
1961,0.022079488629750614
3164,0.061430444362427894
317,0.25700629591318125
3044,0.30344527674917127
194,0.4367193536713493
1553,0.11277244534431939
1499,0.0873054675437037
1043,0.022079488629750614
2204,0.04882459439602484
3184,0.022079488629750614
2047,0.10863857201039812
1377,0.09217119156015227
4288,0.7067614914840686
115,0.19871539766775553
1789,0.19871539766775553
2472,0.022079488629750614
940,0.022079488629750614
1902,0.022079488629750614
1960,0.022079488629750614
233,0.022079488629750614
2417,0.47716610148842953
789,1.2719805002362572
1672,0.022079488629750614
2455,0.07088740722988339
2310,0.022079488629750614
1673,0.022079488629750614
4041,0.022079488629750614
986,0.022079488629750614
1922,0.022079488629750614
2568,0.022079488629750614
240,0.23804804134787397
2311,0.022079488629750614
2454,0.022079488629750614
1039,0.03298794761970622
948,0.12945937071564972
3373,0.022079488629750614
399,0.022079488629750614
2971,0.06060329479998122
3132,0.022079488629750614
3073,0.022079488629750614
683,0.12405845801592676
169,0.037983912075760046
2060,0.037983912075760046
4260,0.059587918400983535
479,0.037983912075760046
232,0.10107477682133295
8,0.10027107477287597
1549,0.1806694828974153
3777,0.07517776114159261
177,0.21081764954401966
3275,0.0746460691592472
1084,0.07404372822996924
2450,0.07596782415152009
99,0.12275966286172882
320,0.07596782415152009
1972,0.18693320981621395
1299,0.07596782415152009
2347,0.1957656696619244
2996,0.11395173622728012
1597,0.037983912075760046
3444,0.037983912075760046
3313,0.09262636490610242
1244,0.5299105214692924
2950,0.5059050802225831
2115,0.07511977424821532
2299,0.70703867056337
3520,0.4743908182912707
1603,0.33666292834544803
1236,0.14426361117623193
352,0.19647112746698628
2848,0.0486365682872475
1285,0.2677376772201182
798,0.24125918564033177
1618,0.037983912075760046
478,0.037983912075760046
2620,0.037983912075760046
1294,0.15775052282297036
4233,0.037983912075760046
3598,0.037983912075760046
3090,0.0677491317859317
2020,0.037983912075760046
1066,0.49147366948812254
4000,0.1537502617451025
49,0.037983912075760046
2979,0.19344239710489658
3762,0.037983912075760046
460,0.037983912075760046
2545,0.037983912075760046
1512,0.037983912075760046
495,0.05343209110720572
3334,0.9015793474193204
1887,0.4282080838122158
4025,0.2687833548762121
3620,0.10917865000704771
3273,0.2538623112190361
2007,0.21628830481453337
2209,0.32405207018601034
4021,0.3107388636306422
590,0.10917865000704771
2457,0.30562894442923405
3176,1.1998685183412716
3095,0.14251938613081228
3065,0.10917865000704771
4167,0.49210886661952224
190,0.13393547774956868
3628,0.13055620416848812
3691,0.2509200466075735
1143,0.1972318783701199
4048,0.21835730001409542
958,0.6132751155669248
3942,0.17234945389819864
2518,0.15100298586676214
960,0.7053026193279874
1186,0.15817936301178764
3456,0.08617472694909932
963,0.04308736347454966
3876,0.3860194010379625
490,0.11800693130889299
3774,0.04308736347454966
2170,0.04308736347454966
1187,0.13667245488346622
3332,0.14918110483066221
1167,0.04308736347454966
959,0.08617472694909932
18,0.07101889339466855
3754,0.06032848138018586
3455,0.04308736347454966
2355,0.04308736347454966
1199,0.04308736347454966
3137,0.04308736347454966
970,1.1190110320984386
3725,0.37211410757094476
3148,0.7803075600591283
2413,0.1339610787255401
3724,0.09295847968282674
2886,0.1460018936430789
916,0.25261340528428744
2141,0.014884564302837789
2533,0.014884564302837789
2887,0.08930738581702674
937,0.1398022793068801
2120,0.4423323505434513
324,0.014884564302837789
716,0.014884564302837789
1794,0.13810012685721254
3352,0.07070097270338763
985,0.0627531285980829
2575,0.014884564302837789
2962,0.08060799585894432
2414,0.10419195011986453
3191,0.014884564302837789
3236,0.04465369290851337
3168,0.029769128605675578
1209,0.09166782512705011
2695,0.04208232728702289
1331,0.19943053098691133
321,0.014884564302837789
2779,0.014884564302837789
4058,0.04220139153999336
251,0.014884564302837789
4168,0.24009389296304207
714,0.13992254476328894
1570,0.14306951694284292
341,0.1036543203026157
3167,0.06684142872692928
2884,0.2237097568351136
3180,0.10017892785103094
2933,0.014884564302837789
4229,0.09488541699518256
3507,0.09563656691492559
89,0.04465369290851337
668,0.34234497896526916
4214,0.06669898636932702
203,0.9367220243566768
2688,0.029769128605675578
4230,0.06684142872692928
4174,0.014884564302837789
2668,0.014884564302837789
3173,0.05590320191659247
2999,0.1984743986830857
92,0.014884564302837789
3244,0.049128222610152546
185,0.059538257211351156
2934,0.029769128605675578
1973,0.038324085844772586
94,0.16484912725368672
669,0.014884564302837789
2685,0.027372735731036553
2702,0.22192191303865466
331,0.014884564302837789
3069,0.4996823969518963
3664,0.0830937354911187
1092,0.1230960825396366
1355,0.014884564302837789
362,0.014884564302837789
3788,0.25556510561196794
3111,0.014884564302837789
4317,0.014884564302837789
1507,0.1666949405333155
1479,0.20960512163836809
2960,0.10419195011986453
3299,0.04465369290851337
3130,0.029769128605675578
1113,0.014884564302837789
1758,0.09376979696460588
3213,0.14982884658221257
4073,0.06426420437385191
601,0.014884564302837789
3696,0.17111753179147454
2603,0.014884564302837789
2535,0.029769128605675578
2667,0.029769128605675578
2963,0.0667411510185467
1942,0.11649272510780538
1435,0.1574662137536633
722,0.10267034798976254
1903,0.11585851198377016
1120,0.0504131027291857
2023,0.6496294849567522
3570,0.06629302435533022
713,0.056174986947551714
512,0.014884564302837789
767,0.0422080981161996
3431,0.10226784096048272
1768,0.12435718995460882
1873,0.014884564302837789
4113,0.014884564302837789
3413,0.04303173000351542
2551,0.16071969193304445
3235,0.014884564302837789
791,0.3397181766870596
3301,0.014884564302837789
1058,0.29502611751921526
689,0.0422080981161996
1108,0.014884564302837789
375,0.2978375818624187
2202,0.16478097070505435
4312,0.13047574128084707
4248,0.05492699023501812
2433,0.33128260848195284
327,0.05492699023501812
861,0.05492699023501812
2630,0.05492699023501812
242,0.6155247512504669
469,0.2700117820828506
871,0.07906197516064706
416,0.05492699023501812
4284,0.17409148345056516
2321,0.16834909222904437
2564,0.05492699023501812
2260,0.05492699023501812
3919,0.14961012729750822
3491,0.05492699023501812
4275,0.10985398047003624
3879,0.07894291090767659
3920,0.4492805105089299
3353,0.16478097070505435
1524,0.31667373669443555
2232,0.09001928966581567
3912,0.18442619963109538
405,0.2307491571524055
1838,0.05492699023501812
924,0.33728829596426346
2773,0.21970796094007247
3642,0.09734521912504528
15,0.05492699023501812
1069,0.05492699023501812
3007,0.05492699023501812
2425,0.1951300715206319
1295,0.0913693051634279
3257,0.05492699023501812
2833,0.05492699023501812
3606,0.08090218290450868
1044,0.05492699023501812
143,0.11338454191692879
364,0.0806154776757148
2011,0.1848217712127032
1829,0.05492699023501812
4173,0.05492699023501812
1567,0.05492699023501812
3140,0.20667230192234326
444,0.1408314399652656
3674,0.05492699023501812
4384,0.05492699023501812
880,0.09217877216861493
1718,0.05492699023501812
3837,0.05492699023501812
3331,0.09217877216861493
1642,0.23354968902625264
4206,0.10985398047003624
3487,0.05492699023501812
4293,0.10128402917269291
4003,0.500988505228752
1308,0.14144107012176188
3632,0.12297630116096755
188,0.10995470340339904
1776,0.07122731036174486
3565,0.05492699023501812
4274,0.05492699023501812
452,0.05492699023501812
3522,0.05492699023501812
3211,0.09443296813784119
4276,0.20068652463134992
1821,0.05492699023501812
4287,0.08720827814475539
811,0.07991334728359427
1526,0.05492699023501812
989,0.5096537784424815
108,0.05492699023501812
2496,0.10985398047003624
2778,0.05492699023501812
1221,0.05492699023501812
3046,0.19381558813389488
3262,0.05492699023501812
586,0.7630671029321475
1137,0.1831533284338955
267,0.03264729581096877
4013,0.07857261553131965
1539,0.16879005302274738
3010,0.08787324208851488
588,0.3591202539206565
1488,0.03264729581096877
3050,0.07276910174399961
10,0.25350436490487865
4012,0.03264729581096877
1301,0.15335036069091365
1632,0.05704285026217858
725,0.03264729581096877
439,0.04372400903289944
3597,0.03264729581096877
4151,0.2602190699838531
1967,0.08709593394064057
2939,0.03264729581096877
4305,0.03264729581096877
3493,0.06529459162193754
853,0.06529459162193754
4192,0.15779788924365412
3991,0.03264729581096877
732,0.03264729581096877
2914,0.03264729581096877
3992,0.03264729581096877
1691,0.15242731455335587
2452,0.1419686743914182
2728,0.03264729581096877
587,0.03264729581096877
1481,0.03264729581096877
2802,0.03264729581096877
2116,0.18962791633030424
1243,0.21452541924251037
3706,0.0940341176786204
3927,0.08808659391015203
2192,0.03264729581096877
3785,0.03264729581096877
2508,0.03264729581096877
1633,0.03264729581096877
205,0.18031975327131963
2672,0.12032212964647476
1888,0.2913911159199884
4152,0.17072970527754014
419,0.2058089882110264
1347,0.09765186383386619
2398,0.03264729581096877
3304,0.6193276545456413
4166,0.14572415401073913
118,0.03643103850268478
1501,0.26444707482294444
3625,0.3327079321137054
2916,0.09036874641644535
3796,0.05815843892115405
2898,0.06052593003669715
96,0.03643103850268478
3996,0.03643103850268478
868,0.1486861492383113
629,0.10929311550805436
3730,0.07286207700536956
3956,0.07286207700536956
3264,0.03643103850268478
453,0.10929311550805436
3680,0.03643103850268478
1527,0.07286207700536956
2883,0.1414154015251168
501,0.03643103850268478
523,0.03643103850268478
1962,0.03643103850268478
1304,0.07515254162434269
2877,0.03643103850268478
3669,0.03643103850268478
2412,0.07740673759356895
4077,0.07290284583078231
597,0.03643103850268478
6,0.07164031163633322
95,0.03643103850268478
387,0.03643103850268478
3505,0.03643103850268478
2034,0.07286207700536956
3037,0.40351443973808443
1112,0.03643103850268478
1899,0.11514998578533076
2810,0.07434307461915565
1065,0.03643103850268478
3022,0.14196372056173584
1966,0.0648914918319553
4225,0.14454443508707698
3591,0.07286207700536956
3439,0.18560949181768777
2032,0.03643103850268478
4223,0.13337819945156085
3720,0.03643103850268478
1085,0.03643103850268478
174,0.03643103850268478
3305,0.14254861962194193
3370,0.03643103850268478
1980,0.09223807002566349
1592,0.03643103850268478
2018,0.03643103850268478
719,0.03643103850268478
3824,0.03643103850268478
1625,0.03643103850268478
1582,0.03643103850268478
4065,0.03643103850268478
3803,0.03643103850268478
1191,0.19196078500707492
534,0.03643103850268478
3994,0.03643103850268478
2819,0.03643103850268478
4308,0.06203574461637482
1284,0.03643103850268478
3377,0.09054873893218154
1842,0.03643103850268478
2136,0.03643103850268478
1698,0.2509973046169129
2870,0.5150776444601809
1083,0.4157970996186473
272,0.25753882223009045
3557,0.12876941111504522
1289,0.6532159922548044
3533,0.25753882223009045
1016,0.15396938421885814
2637,0.15396938421885814
2990,0.3099102590621795
2150,0.4187896103472266
2513,0.3385417819438345
3474,0.2874277188558618
1218,0.12876941111504522
356,0.22283952123436346
3185,0.21682096844846938
1992,0.23706184016259893
98,0.2806035960331339
1804,0.17167678326205682
2053,0.12876941111504522
3769,0.19235653040580744
333,0.12876941111504522
323,0.05634071987005805
1367,0.13393084526823526
3388,0.2693772307443246
181,0.23455640105486555
2797,0.17143812686271626
2972,0.029319550131858194
4108,0.029319550131858194
4082,0.029319550131858194
1349,0.029319550131858194
2799,0.029319550131858194
2703,0.029319550131858194
3284,0.09473405683741477
730,0.14773868971591841
1157,0.029319550131858194
293,0.20801612743189796
1680,0.08795865039557459
1863,0.029319550131858194
4277,0.1214495694773257
4254,0.15083282606569282
688,0.029319550131858194
28,0.14659775065929098
2332,0.11768059210373638
2331,0.1225856779225119
4150,0.16459795252954312
1380,0.06507937331029241
3448,0.029319550131858194
1769,0.029319550131858194
4088,0.1384797775963664
2875,0.5855333630120736
3187,0.19505482914686123
556,0.09117952248520372
981,0.07274074729126652
3755,0.12276440461639303
1392,0.029319550131858194
2631,0.029319550131858194
237,0.029319550131858194
607,0.09940459920460472
2544,0.029319550131858194
90,0.26674650689877444
3171,0.029319550131858194
1793,0.3619976833720667
1634,0.029319550131858194
964,0.029319550131858194
962,0.029319550131858194
2590,0.029319550131858194
2505,0.20254951658630715
4145,0.029319550131858194
1975,0.09938620838665393
1813,0.6070644457170055
2303,0.463344533693928
4269,0.231672266846964
4272,0.7155037197488632
83,0.7540322156647372
1555,0.04139333622720494
595,0.1438268222797418
2521,0.04139333622720494
348,0.04139333622720494
1771,0.04139333622720494
2121,0.04139333622720494
3375,0.04139333622720494
3805,0.04139333622720494
522,0.16557334490881975
3981,0.16557334490881975
4390,0.5909421708286107
3364,0.08278667245440988
84,0.12418000868161481
245,0.07297764720897218
2022,1.1574866166920883
2935,0.0777845744097898
686,0.04139333622720494
4005,0.04139333622720494
2838,0.04139333622720494
2278,0.14704942739853344
3247,0.04139333622720494
224,0.2797283388992039
1369,0.07352471369926672
2074,0.08278667245440988
1045,1.201714017143463
795,0.08278667245440988
1178,0.07352471369926672
472,0.11152673288852585
1279,0.04139333622720494
3433,0.04139333622720494
1929,0.04139333622720494
1463,0.24487411658617875
740,0.39517867862797357
4375,0.13829414413181723
3129,0.574039477139409
816,0.3171481689164539
3887,0.10786741907442277
1421,0.0629905460579034
3567,0.44093382240532375
3967,0.0629905460579034
3999,0.14532136398076462
2390,0.0629905460579034
1305,0.0629905460579034
1469,0.08648478651060584
3568,0.0629905460579034
1767,0.0629905460579034
1054,0.0629905460579034
3361,0.08649149308681207
3658,0.1259810921158068
2945,0.0629905460579034
4001,0.18061448837439237
1460,0.238486901152424
3874,0.0629905460579034
3237,0.24418668236021657
3287,0.0629905460579034
3458,0.10047546991222528
454,0.0629905460579034
2147,0.2670349886683734
2369,0.4817216197309262
2458,0.4817216197309262
253,0.4817216197309262
3627,0.4032211146982723
3166,0.28453383721476194
1714,0.13674084465693548
917,0.13674084465693548
2814,0.13674084465693548
4127,0.13674084465693548
1443,0.16130739348795162
3957,0.16130739348795162
2253,0.13674084465693548
1116,0.13674084465693548
2516,0.13674084465693548
1742,0.13674084465693548
4242,0.13674084465693548
2954,0.18800905176167976
2697,0.19765720989457014
1613,0.16555560040725728
1546,0.23471395227338918
2187,0.13674084465693548
2930,0.15438146192042063
1851,0.23312986054730378
3585,0.09041749081578004
975,0.07012266591096263
980,0.04520874540789002
17,0.04520874540789002
2822,0.04520874540789002
3238,0.07439986702448378
1995,0.04520874540789002
4182,0.04520874540789002
2112,1.8040997287925644
764,0.04520874540789002
642,0.04520874540789002
3206,0.1558978141401425
869,0.208809560547116
3813,0.08242328933753723
3008,0.07284973957052748
3382,0.17327120598919324
4282,0.04564315156218234
2005,0.04564315156218234
1278,0.04564315156218234
926,0.09128630312436468
2092,0.04564315156218234
612,0.09266800318908872
1952,0.2579908645293605
45,0.29157593234256013
2489,0.04564315156218234
3094,0.04564315156218234
1744,0.09128630312436468
1894,0.14777581635953985
2314,0.04564315156218234
1895,0.04564315156218234
1483,0.08526160951805323
2476,0.13692945468654702
2606,0.09128630312436468
1490,0.13692945468654702
2298,0.2649251465962353
2607,0.04564315156218234
627,0.14679867304923128
3188,0.04564315156218234
3436,0.04564315156218234
684,0.04564315156218234
3426,0.04564315156218234
423,0.23951182566865561
2794,0.11543885034595935
149,0.17339127124268047
461,0.04564315156218234
925,0.04564315156218234
228,0.04564315156218234
1764,0.04564315156218234
3709,0.04564315156218234
1800,0.2810630659515949
3970,0.04564315156218234
2335,0.24869842523581986
827,0.04564315156218234
2058,0.1478964635941803
2286,0.04564315156218234
3104,0.133044936964147
876,0.04564315156218234
2445,0.04564315156218234
1957,0.12328082118866854
1707,0.13692945468654702
1281,0.04564315156218234
3226,0.06821186749289744
1250,0.18577826867992137
2126,0.04564315156218234
1410,0.04564315156218234
618,0.18632569543569974
2619,0.04564315156218234
1799,0.04564315156218234
353,0.04564315156218234
101,0.09347920132649364
1228,0.04564315156218234
1287,0.04564315156218234
3387,0.04564315156218234
2500,0.13692945468654702
2442,0.04564315156218234
4049,0.05972947175756288
2811,0.04564315156218234
1024,0.9097092170035939
548,0.3312916642190576
1023,0.49996919417933655
4002,0.04564315156218234
1946,0.04564315156218234
2824,0.4832127120756003
1569,0.2090592021205847
1947,0.04564315156218234
3650,0.04564315156218234
2460,0.04564315156218234
3609,0.04564315156218234
741,0.04564315156218234
910,0.04564315156218234
1155,0.2007469451907309
4372,0.09128630312436468
2291,0.6882382673268302
2837,0.04564315156218234
2836,0.04564315156218234
1541,0.04564315156218234
2259,0.04564315156218234
3910,0.04564315156218234
1442,0.07743683115670023
1115,0.05972947175756288
1315,0.04564315156218234
1723,0.04564315156218234
4208,0.04564315156218234
4383,0.04564315156218234
2899,0.6119651739491473
549,0.30598258697457364
4189,0.30598258697457364
650,0.6101683666499998
219,0.8133176322926984
1002,0.36958862980184426
1852,0.25079025522438636
4018,0.28787459142200533
2851,0.28298964779939517
4239,0.5639894187773794
3333,0.7693915064167648
1259,0.10037348015880349
3751,0.1798724726894967
934,0.32799422547762214
1918,0.04260519435465426
2539,0.33365767463487134
1870,0.15565208164879277
2000,0.0639077915319814
1831,0.07250049022060481
3750,0.48247422971921794
1257,0.09189369371707866
1005,0.27523358100992584
3574,0.02130259717732713
4302,0.1154749878868228
2236,0.29370184006389083
3285,0.02130259717732713
1260,0.14911818024128992
31,0.07260703094811703
1598,0.41404932726584004
350,0.5070406576964738
1710,0.02130259717732713
1247,0.29734463118512644
204,0.1278155830639628
2477,0.0639077915319814
1937,0.12291775755884192
4008,0.10285449614432257
570,0.06114117278403568
2709,0.02130259717732713
3462,0.1659479297831949
1052,0.02130259717732713
366,0.19172337459594418
547,0.11576248089372233
432,0.09145603328291081
3666,0.0694920686826003
3335,0.02130259717732713
2636,0.04260519435465426
1046,0.02130259717732713
3241,0.04260519435465426
755,0.02130259717732713
1032,0.17841881904529494
2416,0.10740387488430789
1489,0.07867660557934111
1006,0.10878501024823956
881,0.08497945675726429
